0.9997;-16.2602
0.9997;-17.0330
0.9997;-16.2343
0.9998;-16.4907
0.9998;-16.3493
0.9998;-16.4871
0.9999;-16.5448
0.9999;-17.3854
0.9999;-16.4371
0.9999;-16.6138
0.9999;-16.6143
0.9998;-16.6010
0.9998;-17.6050
0.9998;-17.7073
0.9998;-17.7646
0.9998;-18.2244
0.9998;-16.8022
0.9998;-17.0548
0.9998;-16.8752
0.9998;-16.9852
0.9999;-17.0647
0.9999;-20.5167
0.9999;-22.0567
0.9999;-18.9029
0.9999;-20.4596
0.9999;-18.6138
0.9999;-20.1706
0.9999;-20.3246
0.9999;-21.8814
0.9998;-16.6581
0.9999;-17.2471
0.9998;-16.8022
0.9999;-16.6904
0.9999;-17.0249
0.9999;-20.3526
0.9999;-17.1888
0.9999;-17.2163
0.9999;-17.2314
0.9999;-17.4296
0.9999;-16.7820
0.9999;-16.8855
0.9999;-17.0830
0.9999;-16.9004
0.9999;-16.8180
0.9999;-17.0597
0.9999;-17.7763
0.9999;-16.8964
0.9999;-16.8618
0.9999;-16.9772
0.9999;-17.4682
0.9999;-18.4159
0.9999;-18.0329
0.9999;-19.7729
0.9999;-17.4926
0.9999;-19.0748
0.9999;-19.0343
0.9999;-20.0782
0.9999;-19.9476
0.9999;-17.5980
0.9999;-17.5337
0.9999;-18.7192
0.9999;-17.6312
0.9999;-18.3212
0.9999;-17.6998
0.9999;-17.7575
0.9999;-17.3408
0.9999;-17.4011
0.9999;-17.7075
0.9999;-17.1401
0.9999;-16.7527
0.9999;-16.9739
0.9999;-18.0259
0.9999;-17.2281
0.9999;-17.4576
0.9999;-18.2898
0.9999;-18.7014
0.9999;-17.3455
0.9999;-17.7380
0.9999;-17.9539
1.0000;-19.1756
1.0000;-19.0117
